Parcel ID,Address
632203014,1771-33 GOLF COURSE BLVD
632202004,1771-23 GOLF COURSE BLVD
632202001,1771-26 GOLF COURSE BLVD
632203020,1771-27 GOLF COURSE BLVD
632202003,1771-24 GOLF COURSE BLVD
632202002,1771-25 GOLF COURSE BLVD
632203024,1771-32 GOLF COURSE BLVD
632203019,1771-28 GOLF COURSE BLVD
632203018,1771-29 GOLF COURSE BLVD
632203025,1771-31 GOLF COURSE BLVD
632203017,1771-30 GOLF COURSE BLVD
632201007, GOLF COURSE BLVD
632203001,1771-13 GOLF COURSE BLVD
632203002,1771-12 GOLF COURSE BLVD
632203004,1771-10 GOLF COURSE BLVD
632203005,1771-9 GOLF COURSE BLVD
632203006,1771-8 GOLF COURSE BLVD
632203007,1771-7 GOLF COURSE BLVD
632203008,1771-6 GOLF COURSE BLVD
632203009,1771-5 GOLF COURSE BLVD
632203010,1771-4 GOLF COURSE BLVD
632203011,1771-3 GOLF COURSE BLVD
632203012,1771-2 GOLF COURSE BLVD
632203013,1771-1 GOLF COURSE BLVD
629476002,1749-59 GOLF COURSE BLVD
629476001,1749-58 GOLF COURSE BLVD
629476003,1749-60 GOLF COURSE BLVD
629451015,1749-57 GOLF COURSE BLVD
629476004,1749-61 GOLF COURSE BLVD
629451014,1749-56 GOLF COURSE BLVD
629476005,1749-62 GOLF COURSE BLVD
629476006,1749-63 GOLF COURSE BLVD
629451013,1749-55 GOLF COURSE BLVD
629476007,1749-64 GOLF COURSE BLVD
629476008,1749-65 GOLF COURSE BLVD
629451012,1749-54 GOLF COURSE BLVD
629476009,1749-66 GOLF COURSE BLVD
629476010,1749-67 GOLF COURSE BLVD
629451010,1749-52 GOLF COURSE BLVD
629476011,1749-68 GOLF COURSE BLVD
629451003,1749-45 GOLF COURSE BLVD
629451002,1749-44 GOLF COURSE BLVD
629451001,1749-43 GOLF COURSE BLVD
633100015,1803 GOLF COURSE BLVD
633100005,1805 GOLF COURSE BLVD
632200014,1795 GOLF COURSE BLVD
632200017, GOLF COURSE BLVD
629451017,1749 GOLF COURSE BLVD
629300010,1745 GOLF COURSE BLVD
633100014,1801 GOLF COURSE BLVD
632204006,1786 GOLF COURSE BLVD
632203003,1771-11 GOLF COURSE BLVD
629451004,1749-46 GOLF COURSE BLVD
634277005,702 11TH ST NE
626300015,804 14TH ST NE
626300014,900 14TH ST NE
626300008,2027 14TH ST NE
626300009,2031 14TH ST NE
626302001,801 NORTH VIEW DR
626302002,803 NORTH VIEW DR
634255009,600 11TH ST NE
634276005,1102 5TH AVE NE
634257015,312 11TH ST NE
634257008,300 11TH ST NE
634255005,1109 2ND AVE NE
634255004,1113 2ND AVE NE
634177001, 11TH ST E
634255008,1112 1ST AVE NE
634255002,109 12TH ST NE
634256002,1100 2ND AVE NE
634277006,710 11TH ST NE
634257017,1111 4TH AVE NE
634277007,712 11TH ST NE
634258001,1113 5TH AVE NE
634277008,716 11TH ST NE
634277004,1115 8TH AVE NE
634252004,212 12TH ST NE
634177001, 11TH ST E
634176001,90 12TH ST NE
634176002,1203 1ST AVE NE
634252007,208 12TH ST NE
634276019,1116 5TH AVE NE
634276002,1116 5TH AVE NE
634252005,214 12TH ST NE
634276017,517 12TH ST NE
634253001,304 12TH ST NE
634276018, 12TH ST NE
634277010,705 12TH ST NE
634254001,406 12TH ST NE
634277002,715 12TH ST NE
634277003,1119 8TH AVE NE
635151004,901 12TH ST NE
635151003,1101 12TH ST NE
634126011,1213 1ST AVE NE
634126012,1211 1ST AVE NE
634228013,520 12TH ST NE
634126010,1215 1ST AVE NE
634229007,1200 6TH AVE NE
634229017,714 12TH ST NE
634229023,720 12TH ST NE
634228012,1205 6TH AVE NE
634229006,1204 6TH AVE NE
634229014,610 12TH ST NE
634229015,700 12TH ST NE
634229016,710 12TH ST NE
634228015,1200 5TH AVE NE
634228011,1211 6TH AV NE
634229005,1210 6TH AVE NE
634228014,1210 5TH AVE NE
634228003,508 12TH ST NE
634228004,510 12TH ST NE
634228005,516 12TH ST NE
635176001,1201 12TH ST NE
635176002,1305 13TH ST
635200006, 13TH ST NE
634229021,1213 8TH AVE NE
635101006,1222 8TH AVE NE
635101008,1000 12TH ST NE
635101007,1204 8TH AVE NE
635101011,1100 12TH ST NE
634228010,1215 6TH AVE NE
634126005,1229 1ST AVE NE
634229020,1221 8TH AVE NE
634228009,1221 6TH AVE NE
635101015,1216 8TH AVE NE
634229003,1220 6TH AVE NE
634228008,1223 6TH AVE NE
634229002,1224 6TH AVE NE
635101017,1302 8TH AVE NE
634228016,501 13TH ST NE
634229001,1230 6TH AVE NE
634229008,611 13TH ST NE
634229010,705 13TH ST NE
634229011,711 13TH ST NE
634229012,717 13TH ST NE
634229018,1229 8TH AVE NE
635104009,905 REBECCA COURT
635104008,1001 REBECCA COURT
635104007,1003 REBECCA COURT
635104010,903 REBECCA COURT
635127001,1300 13TH ST NE
635103001,1304 8TH AVE NE
635104011,901 REBECCA COURT
634227012,712 13TH ST NE
634227013,716 13TH ST NE
634227014,720 13TH ST NE
635200018, 13TH ST NE
635101010, UNION ST
635102002,900 REBECCA COURT
634226008,500/512 13TH ST NE
634226008,500/512 13TH ST NE
634227005, 6TH AVE NE
634227011,1303 8TH AVE NE
635102001,1308 8TH AVE NE
635104014,902 REBECCA COURT
635104013,904 REBECCA COURT
635104012,1000 REBECCA COURT
635126010,1301 UNION AVE NE
635126009,1303 UNION AVE NE
635126008,1305 UNION AVE NE
635126007,1307 UNION AVE NE
635127004,1500 13TH ST NE
634226004,1308 5TH AVE NE
634227010,1307 8TH AVE NE
634126013, 1ST AVE NE
634227003, 6TH AVE NE
635101012,915 14TH ST NE
635101013,901 14TH ST NE
635101001,1310 8TH AVE NE
635126002,1401 14TH ST NE
635126003,1403 14TH ST NE
635101009,1201 14TH ST NE
635126004,1405 14TH ST NE
635126005,1501 14TH ST NE
635126006,1503 14TH ST NE
634201002,2105 JAMESTOWN AVE
634226012,1312 5TH AVE NE
634227016,1313 8TH AVE NE
634226011,1399 6TH AVE NE
635200017,1601 14TH ST NE
634227007,700 13TH ST NE
634227015,601 14TH ST NE
634227006,700 13TH ST NE
626301001,800 NORTHVIEW DR
627451004,2099 JAMESTOWN AVE
626300016,800 14TH ST NE
626302003,805 NORTH VIEW DR
626302004,811 NORTH VIEW DR
626300020,914 14TH ST NE
626301002,802 NORTH VIEW DR
626301003,804 NORTH VIEW DR
626400012,2053 14TH ST NE
626302005,813 NORTH VIEW DR
626301004,806 NORTH VIEW DR
626301005,808 NORTH VIEW DR
627376005,1949 14TH ST NE
634255001,105 12TH ST NE
634277009, 12TH ST NE
626300033,2037 14TH ST NE
634255003,1117 2ND AVE NE
634229022,1207 8TH AVE NE
634229019,1225 8TH AVE NE
634228007,1231 6TH AVE NE
634201003,1305 5TH AVE NE
634229025,1214 6TH AVE NE
635104006,1004 REBECCA COURT
