address,city,state,source,city_id,image_name,image_url,lon,lat,date,parcel_num,floors_num,bedrooms_num,bathrooms_num,basement,heating,cooling,yr_built,own_v_rent,age_tenants,tenants_num,type_property,sqft,curr_price,prev_price,county,clear_image,test_failed,rand_select,vegetation,vegetation_confidence,siding,siding_confidence,gutter,gutter_confidence,roof,roof_confidence,img_used
320 H AVE,Grundy Center,Iowa,G,G,G_D_320 H AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=320+H+AVE,Grundy+Center+Iowa",-92.7684233,42.3603217,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,40.61,poor_siding,35.79,good_gutter,62.51,good_roof,52.97,G_G_320 H AVE_
404 G AVE,Grundy Center,Iowa,G,G,G_D_404 G AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=404+G+AVE,Grundy+Center+Iowa",-92.7689075,42.3611841,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,47.09,poor_siding,37.78,good_gutter,68.79,good_roof,57.25,G_G_404 G AVE_
206 G AVE,Grundy Center,Iowa,G,G,G_D_206 G AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=206+G+AVE,Grundy+Center+Iowa",-92.761392,42.361141,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.59,poor_siding,36.01,good_gutter,64.43,good_roof,53.07,G_G_206 G AVE_
702 E 1ST ST,Grundy Center,Iowa,G,G,G_D_702 E 1ST ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=702+E+1ST+ST,Grundy+Center+Iowa",-92.7606946,42.3612661,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.93,poor_siding,37.1,poor/no_gutter,53.64,good_roof,54.89,G_G_702 E 1ST ST_
305 H AVE,Grundy Center,Iowa,G,G,G_D_305 H AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=305+H+AVE,Grundy+Center+Iowa",-92.7599947,42.3608604,,,,,,,,,,,,,,,,,,TRUE,,TRUE,garden_present,39.32,poor_siding,37.21,good_gutter,59.12,good_roof,56.51,W_G_305 H AVE_
705 4TH ST,Grundy Center,Iowa,G,G,G_D_705 4TH ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=705+4TH+ST,Grundy+Center+Iowa",-92.7689386,42.3608759,,,,,,,,,,,,,,,,,,TRUE,,FALSE,no_garden,38.55,chipped_paint,35.33,good_gutter,68.31,bad_roof,62.67,G_G_705 4TH ST_
409 J AVE,Grundy Center,Iowa,G,G,G_D_409 J AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=409+J+AVE,Grundy+Center+Iowa",-92.7697747,42.358839,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
104 K AVE,Grundy Center,Iowa,G,G,G_D_104 K AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=104+K+AVE,Grundy+Center+Iowa",-92.7641553,42.357572,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,39.6,chipped_paint,35.4,good_gutter,68.63,good_roof,53.44,G_G_104 K AVE_
1304 4TH ST,Grundy Center,Iowa,G,G,G_D_1304 4TH ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1304+4TH+ST,Grundy+Center+Iowa",-92.76791,42.355643,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.67,poor_siding,38.7,good_gutter,63.81,good_roof,58.19,G_G_1304 4TH ST_
404 I AVE,Grundy Center,Iowa,G,G,G_D_404 I AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=404+I+AVE,Grundy+Center+Iowa",-92.769133,42.359373,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
307 E I AVE,Grundy Center,Iowa,G,G,G_D_307 E I AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=307+E+I+AVE,Grundy+Center+Iowa",-92.7780334,42.3687752,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
901 FROST ST,Grundy Center,Iowa,G,G,G_D_901 FROST ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=901+FROST+ST,Grundy+Center+Iowa",-92.7675969,42.3593524,,,,,,,,,,,,,,,,,,TRUE,,TRUE,no_garden,40,good_siding,35.32,poor/no_gutter,66.26,bad_roof,55.07,W_G_901 FROST ST_
304 H AVE,Grundy Center,Iowa,G,G,G_D_304 H AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=304+H+AVE,Grundy+Center+Iowa",-92.7663965,42.3603205,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
704 2 ST,Grundy Center,Iowa,G,G,G_D_704 2 ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=704+2+ST,Grundy+Center+Iowa",-92.7644275,42.361138,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.92,poor_siding,37.52,good_gutter,53.08,good_roof,54.92,G_G_704 2 ST_
703 FROST ST,Grundy Center,Iowa,G,G,G_D_703 FROST ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=703+FROST+ST,Grundy+Center+Iowa",-92.7676552,42.3610604,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
106 E G AVE,Grundy Center,Iowa,G,G,G_D_106 E G AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=106+E+G+AVE,Grundy+Center+Iowa",-92.7780334,42.3687752,,,,,,,,,,,,,,,,,,TRUE,,FALSE,no_garden,38.6,poor_siding,35.79,good_gutter,68,good_roof,51.05,G_G_106 E G AVE_
706 4TH ST,Grundy Center,Iowa,G,G,G_D_706 4TH ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=706+4TH+ST,Grundy+Center+Iowa",-92.7683941,42.3608506,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.15,poor_siding,38.31,good_gutter,56.86,bad_roof,52.97,G_G_706 4TH ST_
903 3 ST,Grundy Center,Iowa,G,G,G_D_903 3 ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=903+3+ST,Grundy+Center+Iowa",-92.7670043,42.3590989,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,40.79,poor_siding,36.5,good_gutter,68.52,good_roof,53.04,G_G_903 3 ST_
407 K AVE,Grundy Center,Iowa,G,G,G_D_407 K AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=407+K+AVE,Grundy+Center+Iowa",-92.769133,42.3578749,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
406 H AVE,Grundy Center,Iowa,G,G,G_D_406 H AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=406+H+AVE,Grundy+Center+Iowa",-92.7694052,42.3602884,,,,,,,,,,,,,,,,,,TRUE,,FALSE,no_garden,43.1,poor_siding,34.83,good_gutter,67.32,bad_roof,51.74,G_G_406 H AVE_
410 H AVE,Grundy Center,Iowa,G,G,G_D_410 H AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=410+H+AVE,Grundy+Center+Iowa",-92.7697747,42.3602987,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
308 H AVE,Grundy Center,Iowa,G,G,G_D_308 H AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=308+H+AVE,Grundy+Center+Iowa",-92.7669165,42.3603658,,,,,,,,,,,,,,,,,,TRUE,,TRUE,garden_present,39.3,poor_siding,35.67,good_gutter,54.77,bad_roof,51.02,G_G_308 H AVE_
204 K AVE APT 5,Grundy Center,Iowa,G,G,G_D_204 K AVE APT 5.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=204+K+AVE+APT+5,Grundy+Center+Iowa",-92.7651528,42.3571036,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.81,poor_siding,38.28,poor/no_gutter,59.93,bad_roof,52.14,G_G_204 K AVE APT 5_
202 I AVE,Grundy Center,Iowa,G,G,G_D_202 I AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=202+I+AVE,Grundy+Center+Iowa",-92.7648553,42.3593991,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.97,chipped_paint,35.68,good_gutter,67.59,bad_roof,50.37,G_G_202 I AVE_
2094 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2094 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2094+JAMESTOWN+AVE,Independence+Iowa",-91.8891103,42.4837691,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,50.92,poor_siding,36.36,poor/no_gutter,65.87,good_roof,53.69,G_D_2094 JAMESTOWN AVE_
1403 6TH AVE NE,Independence,Iowa,G,D,G_I_1403 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1403+6TH+AVE+NE,Independence+Iowa",-91.8881948,42.4839375,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,47.96,poor_siding,36.68,good_gutter,66.3,good_roof,54.02,G_D_1403 6TH AVE NE_
1500 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1500 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1500+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.8886907,42.483891,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,47.32,poor_siding,35,good_gutter,67.22,good_roof,54.11,G_D_1500 NORTH RIDGE CT NE_
1402 6TH AVE NE,Independence,Iowa,G,D,G_I_1402 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1402+6TH+AVE+NE,Independence+Iowa",-91.887451,42.4839306,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.25,poor_siding,35.35,good_gutter,70.3,good_roof,53.72,G_D_1402 6TH AVE NE_
1501 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1501 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1501+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.889034,42.4841921,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.89,poor_siding,35.69,good_gutter,69.7,good_roof,54.25,G_D_1501 NORTH RIDGE CT NE_
1500 6TH AVE NE,Independence,Iowa,G,D,G_I_1500 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1500+6TH+AVE+NE,Independence+Iowa",-91.8874319,42.4841801,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.84,good_siding,37.04,good_gutter,63.66,good_roof,56.13,G_D_1500 6TH AVE NE_
1502 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1502 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1502+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.8883665,42.4842222,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.77,poor_siding,35.88,good_gutter,67.69,good_roof,56.75,G_D_1502 NORTH RIDGE CT NE_
1503 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1503 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1503+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.889034,42.4844221,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.67,chipped_paint,35.39,good_gutter,65.51,good_roof,51.38,G_D_1503 NORTH RIDGE CT NE_
502 14TH ST NE,Independence,Iowa,G,D,G_I_502 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=502+14TH+ST+NE,Independence+Iowa",-91.8886526,42.4835849,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,38.32,chipped_paint,36.4,good_gutter,66.28,bad_roof,51.72,G_D_502 14TH ST NE_
504 14TH ST NE,Independence,Iowa,G,D,G_I_504 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=504+14TH+ST+NE,Independence+Iowa",-91.8883093,42.4836289,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.11,poor_siding,36.29,good_gutter,68.59,good_roof,51.2,G_D_504 14TH ST NE_
600 14TH ST NE,Independence,Iowa,G,D,G_I_600 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=600+14TH+ST+NE,Independence+Iowa",-91.8876036,42.4836213,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.7,poor_siding,37.41,good_gutter,66.04,good_roof,55.14,G_D_600 14TH ST NE_
602 14TH ST NE,Independence,Iowa,G,D,G_I_602 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=602+14TH+ST+NE,Independence+Iowa",-91.8872031,42.4836087,,,,,,,,,,,,,,,,,,TRUE,,FALSE,no_garden,38.72,poor_siding,35.37,good_gutter,70.48,good_roof,51.1,G_D_602 14TH ST NE_
1501 6TH AVE NE,Independence,Iowa,G,D,G_I_1501 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1501+6TH+AVE+NE,Independence+Iowa",-91.8880423,42.4842084,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.23,poor_siding,35.66,good_gutter,68.44,good_roof,52.67,G_D_1501 6TH AVE NE_
1502 6TH AVE NE,Independence,Iowa,G,D,G_I_1502 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1502+6TH+AVE+NE,Independence+Iowa",-91.887451,42.4844673,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.78,poor_siding,36.34,good_gutter,67.86,good_roof,56.93,G_D_1502 6TH AVE NE_
1504 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1504 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1504+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.8884619,42.4845849,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,40.44,poor_siding,36.4,good_gutter,68.09,bad_roof,50.35,G_D_1504 NORTH RIDGE CT NE_
1503 6TH AVE NE,Independence,Iowa,G,D,G_I_1503 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1503+6TH+AVE+NE,Independence+Iowa",-91.887985,42.4846119,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.74,poor_siding,36.15,good_gutter,70.3,good_roof,56.5,G_D_1503 6TH AVE NE_
1504 6TH AVE NE,Independence,Iowa,G,D,G_I_1504 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1504+6TH+AVE+NE,Independence+Iowa",-91.8873747,42.4846986,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.38,poor_siding,36.05,good_gutter,66.1,good_roof,57.44,G_D_1504 6TH AVE NE_
1501 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1501 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1501+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.889034,42.4841921,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.89,poor_siding,35.69,good_gutter,69.7,good_roof,54.25,G_D_1501 NORTH RIDGE CT NE_
1506 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1506 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1506+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.8884619,42.4849299,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,39.44,chipped_paint,35.7,good_gutter,69.95,good_roof,52.76,G_D_1506 NORTH RIDGE CT NE_
1505 6TH AVE NE,Independence,Iowa,G,D,G_I_1505 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1505+6TH+AVE+NE,Independence+Iowa",-91.8880613,42.4849173,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.9,poor_siding,34.38,good_gutter,69.25,good_roof,51.94,G_D_1505 6TH AVE NE_
1506 6TH AVE NE,Independence,Iowa,G,D,G_I_1506 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1506+6TH+AVE+NE,Independence+Iowa",-91.8873938,42.4849858,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,47.92,poor_siding,37.55,good_gutter,58,good_roof,56.67,G_D_1506 6TH AVE NE_
1803 8TH AVE NE,Independence,Iowa,G,D,G_I_1803 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1803+8TH+AVE+NE,Independence+Iowa",-91.884922,42.487719,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.09,poor_siding,35.57,good_gutter,69.08,good_roof,51.89,G_D_1803 8TH AVE NE_
2089 KENTUCKY AVE,Independence,Iowa,G,D,G_I_2089 KENTUCKY AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2089+KENTUCKY+AVE,Independence+Iowa",-91.885827,42.484452,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.27,poor_siding,36.58,good_gutter,69.99,good_roof,52.65,G_D_2089 KENTUCKY AVE_
1508 6TH AVE NE,Independence,Iowa,G,D,G_I_1508 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1508+6TH+AVE+NE,Independence+Iowa",-91.8874319,42.4852535,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.17,poor_siding,35.19,good_gutter,66.32,good_roof,55.42,G_D_1508 6TH AVE NE_
502 16TH ST NE,Independence,Iowa,G,D,G_I_502 16TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=502+16TH+ST+NE,Independence+Iowa",-91.8887289,42.4854623,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.68,poor_siding,37.08,good_gutter,67.91,good_roof,53.69,G_D_502 16TH ST NE_
504 16TH ST NE,Independence,Iowa,G,D,G_I_504 16TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=504+16TH+ST+NE,Independence+Iowa",-91.8883474,42.4854302,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,48.19,poor_siding,35.83,good_gutter,65.82,good_roof,50.38,G_D_504 16TH ST NE_
