Parcel ID,Address,City,County,floors_num,bedrooms_num,bathrooms_num,basement,heating,cooling,yr_built,own_v_rent,age_tenants,tenants_num,type_property,sqft,curr_price,prev_price
1910725121,4 E HALE ST,NEW HAMPTON,CHICKASAW,,,,,,,,,,,,,,
19107251148,104 E MAIN ST,NEW HAMPTON,CHICKASAW,,,,,,,,,,,,,,
191072266,602 HOMESTEAD CIR,NEW HAMPTON,CHICKASAW,,,,,,,,,,,,,,
1910722610,607 HOMESTEAD CIR,NEW HAMPTON,CHICKASAW,,,,,,,,,,,,,,
191072268,616 HOMESTEAD CIR,NEW HAMPTON,CHICKASAW,,,,,,,,,,,,,,
1910722611,601 HOMESTEAD CIR,NEW HAMPTON,CHICKASAW,,,,,,,,,,,,,,
1331228310, 701 BENTON CIR ,SLATER,STORY,,,,,,,,,,,,,,
1331210210, 637 GREENE ST ,SLATER,STORY,,,,,,,,,,,,,,
1331228210, 705 TAMA CIR ,SLATER,STORY,,,,,,,,,,,,,,
1331220100, 608 8TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331220080, 604 8TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331245140, 202 8TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331245160, 104 8TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331228190, 706 MARSHALL ST ,SLATER,STORY,,,,,,,,,,,,,,
1331220140, 900 FOUR MILE DR ,SLATER,STORY,,,,,,,,,,,,,,
1331212230, 638 GREENE ST ,SLATER,STORY,,,,,,,,,,,,,,
1331228260, 700 TAMA CIR ,SLATER,STORY,,,,,,,,,,,,,,
1331228270, 705 BENTON CIR ,SLATER,STORY,,,,,,,,,,,,,,
1331228320, 700 BENTON CIR ,SLATER,STORY,,,,,,,,,,,,,,
1331220110, 610 8TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331245135, 204 8TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331220130, 614 8TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331228200, 708 MARSHALL ST ,SLATER,STORY,,,,,,,,,,,,,,
1331228335, 101 8TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331245180, 100 8TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331245280, 305 9TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
1331210300, 804 S CARROLL ST ,SLATER,STORY,,,,,,,,,,,,,,
1331227230, 605 MARSHALL ST ,SLATER,STORY,,,,,,,,,,,,,,
1331205030, 807 S CARROLL ST ,SLATER,STORY,,,,,,,,,,,,,,
1331205050, 811 S CARROLL ST ,SLATER,STORY,,,,,,,,,,,,,,
1331290170, 108 10TH AVE ,SLATER,STORY,,,,,,,,,,,,,,
8.71607E+11, 303 I AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 301 I AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 1206 4TH ST ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71712E+11, 505 I AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 212 K AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71712E+11, 1208 5TH ST ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 808 FROST ST ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 307 I AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 310 E M Ave,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71712E+11, 501 HYDE AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 302 H AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 314 H AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71712E+11, 411 Hyde Ave,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71712E+11, 403 H AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71712E+11, 708 5TH ST ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 302 E H AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 310 G AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 1204 4TH ST ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 1202 4TH ST ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 803 FROST ST ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 1104 4TH ST ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 212 J AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 202 K AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71607E+11, 313 H AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
8.71712E+11, 502 BUTLER AVE ,GRUNDY CENTER,GRUNDY,,,,,,,,,,,,,,
